generation,num_individuals
8091,17684
8101,17781
8111,17606
8121,17677
8131,17792
8141,17840
8151,17767
8161,17857
8171,17814
8181,17742
8191,17775
8201,17639
8211,17551
8221,17718
8231,17624
8241,17563
8251,17523
8261,17541
8271,17644
8281,17604
8291,17636
8301,17446
8311,17423
8321,17480
8331,17361
8341,17427
8351,17463
8361,17511
8371,17573
8381,17515
8391,17571
8401,17699
8411,17712
8421,17686
8431,17694
8441,17761
8451,17751
8461,17778
8471,17695
8481,17729
8491,17663
8501,17587
8511,17553
8521,17608
8531,17612
8541,17722
8551,17612
8561,17605
8571,17566
8581,17507
8591,17545
8601,17493
8611,17381
8621,17538
8631,17463
8641,17507
8651,17587
8661,17581
8671,17611
8681,17617
8691,17551
8701,17546
8711,17578
8721,17693
8731,17634
8741,17723
8751,17768
8761,17731
8771,17700
8781,17831
8791,17688
8801,17826
8811,17813
8821,17760
8831,17689
8841,17792
8851,17892
8861,17839
8871,17651
8881,17780
8891,17748
8901,17683
8911,17621
8921,17512
8931,17649
8941,17666
8951,17702
8961,17722
8971,17729
8981,17817
8991,17759
9001,17796
9011,17789
9021,17716
9031,17641
9041,17685
9051,17500
9061,17502
9071,17594
9081,17603
9091,17553
9101,17599
9111,17510
9121,17554
9131,17465
9141,17422
9151,17425
9161,17488
9171,17499
9181,17657
9191,17616
9201,17697
9211,17651
9221,17736
9231,17770
9241,17801
9251,17904
9261,17973
9271,17917
9281,17920
9291,17841
9301,17755
9311,17675
9321,17664
9331,17547
9341,17438
9351,17345
9361,17259
9371,17198
9381,17126
9391,17103
9401,17126
9411,17028
9421,17064
9431,17144
9441,17114
9451,17063
9461,17173
9471,17165
9481,17260
9491,17371
9501,17454
9511,17520
9521,17435
9531,17476
9541,17589
9551,17614
9561,17474
9571,17425
9581,17399
9591,17419
9601,17416
9611,17314
9621,17530
9631,17477
9641,17404
9651,17403
9661,17335
9671,17390
9681,17368
9691,17454
9701,17519
9711,17471
9721,17528
9731,17531
9741,17438
9751,17302
9761,17204
9771,17210
9781,17228
9791,17350
9801,17333
9811,17369
9821,17436
9831,17459
9841,17617
9851,17612
9861,17531
9871,17630
9881,17622
9891,17587
9901,17492
9911,17575
9921,17511
9931,17517
9941,17515
9951,17493
9961,17451
9971,17473
9981,17355
9991,17162
10001,17192
10011,17077
10021,17120
10031,17237
10041,17323
10051,17274
10061,17171
10071,17158
10081,17270
10091,17368
10101,17507
10111,17527
10121,17501
10131,17537
10141,17536
10151,17557
10161,17456
10171,17405
10181,17453
10191,17562
10201,17622
10211,17669
10221,17637
10231,17659
10241,17586
10251,17541
10261,17520
10271,17416
10281,17464
10291,17380
10301,17335
10311,17336
10321,17247
10331,17147
10341,17156
10351,17198
10361,17337
10371,17279
10381,17416
10391,17490
10401,17495
10411,17468
10421,17493
10431,17604
10441,17641
10451,17709
10461,17634
10471,17705
10481,17719
10491,17810
10501,17721
10511,17614
10521,17556
10531,17573
10541,17519
10551,17542
10561,17531
10571,17581
10581,17784
10591,17817
10601,17759
10611,17679
10621,17680
10631,17602
10641,17569
10651,17436
10661,17448
10671,17471
10681,17392
10691,17373
10701,17316
10711,17350
10721,17281
10731,17226
10741,17126
10751,17205
10761,17076
10771,17097
10781,17087
10791,16920
10801,16912
10811,16963
10821,16963
10831,17023
10841,16974
10851,16969
10861,16995
10871,17070
10881,17082
10891,17173
10901,17239
10911,17308
10921,17302
10931,17534
10941,17417
10951,17506
10961,17544
10971,17588
10981,17629
10991,17713
11001,17654
11011,17542
11021,17507
11031,17625
11041,17721
11051,17645
11061,17656
11071,17624
11081,17585
11091,17518
11101,17498
11111,17448
11121,17526
11131,17560
11141,17490
11151,17386
11161,17459
11171,17635
11181,17615
11191,17527
11201,17441
11211,17425
11221,17364
11231,17457
11241,17395
11251,17358
11261,17316
11271,17440
11281,17423
11291,17375
11301,17472
11311,17450
11321,17508
11331,17535
11341,17693
11351,17840
11361,17768
11371,17732
11381,17702
11391,17642
11401,17545
11411,17358
11421,17316
11431,17198
11441,17313
11451,17214
11461,17344
11471,17523
11481,17485
11491,17521
11501,17563
11511,17474
11521,17468
11531,17361
11541,17264
11551,17150
11561,17050
11571,17042
11581,17100
11591,17087
11601,17076
11611,17173
11621,17191
11631,17309
11641,17404
11651,17389
11661,17493
11671,17652
11681,17687
11691,17720
11701,17777
11711,17789
11721,17818
11731,17801
11741,17826
11751,17745
11761,17704
11771,17773
11781,17680
11791,17572
11801,17458
11811,17497
11821,17603
11831,17470
11841,17482
11851,17555
11861,17513
11871,17578
11881,17627
11891,17521
11901,17416
11911,17327
11921,17363
11931,17392
11941,17471
11951,17580
11961,17654
11971,17569
11981,17530
11991,17567
12001,17527
12011,17521
12021,17562
12031,17475
12041,17356
12051,17353
12061,17381
12071,17439
12081,17230
12091,17176
12101,17272
12111,17303
12121,17228
12131,17294
12141,17206
12151,17164
12161,17318
12171,17124
12181,17141
12191,17178
12201,17228
12211,17213
12221,17165
12231,17185
12241,17194
12251,17303
12261,17326
12271,17255
12281,17270
12291,17276
12301,17215
12311,17166
12321,17122
12331,17026
12341,17105
12351,17088
12361,17075
12371,17064
12381,17147
12391,17133
12401,17105
12411,17157
12421,17113
12431,17093
12441,17164
12451,17056
12461,17066
12471,17153
12481,17280
12491,17291
12501,17205
12511,17192
12521,17355
12531,17376
12541,17230
12551,17264
12561,17382
12571,17420
12581,17349
12591,17351
12601,17439
12611,17385
12621,17296
12631,17426
12641,17529
12651,17516
12661,17422
12671,17487
12681,17475
12691,17444
12701,17319
12711,17218
12721,17319
12731,17407
12741,17491
12751,17537
12761,17402
12771,17317
12781,17421
12791,17384
12801,17433
12811,17468
12821,17529
12831,17479
12841,17515
12851,17488
12861,17431
12871,17432
12881,17198
12891,17227
12901,17382
12911,17437
12921,17530
12931,17588
12941,17547
12951,17581
12961,17598
12971,17541
12981,17504
12991,17391
13001,17366
13011,17368
13021,17304
13031,17359
13041,17424
13051,17327
13061,17374
13071,17279
13081,17371
13091,17427
13101,17455
13111,17377
13121,17493
13131,17555
13141,17474
13151,17630
13161,17552
13171,17667
13181,17611
13191,17718
13201,17841
13211,17815
13221,17917
13231,17724
13241,17801
13251,17921
13261,17979
13271,18065
13281,17966
13291,17845
13301,17875
13311,17868
13321,17679
13331,17619
13341,17521
13351,17457
13361,17441
13371,17389
13381,17552
13391,17604
13401,17556
13411,17522
13421,17524
13431,17363
13441,17292
13451,17222
13461,17295
13471,17202
13481,17170
13491,17099
13501,17128
13511,17252
13521,17225
13531,17387
13541,17177
13551,17210
13561,17179
13571,17153
13581,17116
13591,17136
13601,17148
13611,16918
13621,17058
13631,17091
13641,17051
13651,17071
13661,17028
13671,17115
13681,16953
13691,17072
13701,17136
13711,17234
13721,17066
13731,17052
13741,17115
13751,17086
13761,17034
13771,17057
13781,17129
13791,17171
13801,17382
13811,17499
13821,17526
13831,17466
13841,17448
13851,17551
13861,17653
13871,17598
13881,17519
13891,17524
13901,17575
13911,17709
13921,17736
13931,17752
13941,17847
13951,17797
13961,17640
13971,17702
13981,17590
13991,17533
14001,17573
14011,17478
14021,17526
14031,17520
14041,17562
14051,17626
14061,17659
14071,17601
14081,17599
14091,17682
14101,17618
14111,17629
14121,17512
14131,17411
14141,17321
14151,17228
14161,17192
14171,17220
14181,17094
14191,17236
14201,17318
14211,17473
14221,17531
14231,17519
14241,17447
14251,17343
14261,17241
14271,17294
14281,17264
14291,17276
14301,17194
14311,17160
14321,17283
14331,17533
14341,17539
14351,17532
14361,17283
14371,17334
14381,17314
14391,17318
14401,17225
14411,17178
14421,17056
14431,16922
14441,17021
14451,16946
14461,17230
14471,17298
14481,17223
14491,17107
14501,17207
14511,17321
14521,17483
14531,17397
14541,17232
14551,17166
14561,17141
14571,17219
14581,17224
14591,17264
14601,17228
14611,17191
14621,17460
14631,17507
14641,17424
14651,17466
14661,17313
14671,17370
14681,17424
14691,17647
14701,17624
14711,17694
14721,17784
14731,17753
14741,17797
14751,17805
14761,17791
14771,17733
14781,17673
14791,17564
14801,17505
14811,17642
14821,17591
14831,17499
14841,17600
14851,17604
14861,17687
14871,17685
14881,17723
14891,17726
14901,17643
14911,17617
14921,17547
14931,17619
14941,17526
14951,17427
14961,17260
14971,17241
14981,17307
14991,17244
15001,17278
15011,17352
15021,17237
15031,17125
15041,17242
15051,17301
15061,17174
15071,17051
15081,16998
15091,17090
15101,17234
15111,17195
15121,17206
15131,17301
15141,17219
15151,17197
15161,17262
15171,17296
15181,17238
15191,17198
15201,17162
